"","lookupVariable","lookupValue","newVariable","newValue","source"
"1","LarvalID",185,"Delta13C",-24.29407465,"database"
"2","LarvalID",186,"Delta13C",-24.42245914,"database"
"3","LarvalID",187,"Delta13C",-24.18494618,"database"
"4","LarvalID",188,"Delta13C",-23.92685712,"database"
"5","LarvalID",189,"Delta13C",-24.39137475,"database"
"6","LarvalID",190,"Delta13C",-24.27346979,"database"
"7","LarvalID",191,"Delta13C",-24.12437684,"database"
"8","LarvalID",192,"Delta13C",-23.182547,"database"
"9","LarvalID",193,"Delta13C",-24.00981848,"database"
"10","LarvalID",194,"Delta13C",-22.92227924,"database"
"11","LarvalID",195,"Delta13C",-23.53485711,"database"
"12","LarvalID",196,"Delta13C",-23.16723974,"database"
"13","LarvalID",197,"Delta13C",-24.87954572,"database"
"14","LarvalID",198,"Delta13C",-24.21775847,"database"
"15","LarvalID",199,"Delta13C",-22.99049758,"database"
"16","LarvalID",200,"Delta13C",-24.25762899,"database"
"17","LarvalID",201,"Delta13C",-24.42580146,"database"
"18","LarvalID",202,"Delta13C",-25.04966223,"database"
"19","LarvalID",203,"Delta13C",-24.57930127,"database"
"20","LarvalID",204,"Delta13C",-24.15144455,"database"
"21","LarvalID",205,"Delta13C",-24.31941133,"database"
"22","LarvalID",206,"Delta13C",-22.88181237,"database"
"23","LarvalID",207,"Delta13C",-23.13558769,"database"
"24","LarvalID",208,"Delta13C",-24.26977083,"database"
"25","LarvalID",209,"Delta13C",-23.59619845,"database"
"26","LarvalID",210,"Delta13C",-23.65498518,"database"
"27","LarvalID",211,"Delta13C",-22.696867,"database"
"28","LarvalID",212,"Delta13C",-23.21461582,"database"
"29","LarvalID",213,"Delta13C",-23.22367061,"database"
"30","LarvalID",214,"Delta13C",-23.08721362,"database"
"31","LarvalID",215,"Delta13C",-23.81143427,"database"
"32","LarvalID",216,"Delta13C",-22.69092265,"database"
"33","LarvalID",217,"Delta13C",-23.84352545,"database"
"34","LarvalID",218,"Delta13C",-22.67005855,"database"
"35","LarvalID",219,"Delta13C",-23.06927536,"database"
"36","LarvalID",220,"Delta13C",-22.97842303,"database"
"37","LarvalID",221,"Delta13C",-23.06774448,"database"
"38","LarvalID",222,"Delta13C",-24.4291081,"database"
"39","LarvalID",223,"Delta13C",-23.6860342,"database"
"40","LarvalID",224,"Delta13C",-23.3487902,"database"
"41","LarvalID",225,"Delta13C",-24.62380461,"database"
"42","LarvalID",226,"Delta13C",-23.60210099,"database"
"43","LarvalID",227,"Delta13C",-23.62180195,"database"
"44","LarvalID",228,"Delta13C",-24.33039478,"database"
"45","LarvalID",229,"Delta13C",-24.44811848,"database"
"46","LarvalID",230,"Delta13C",-25.188978,"database"
"47","LarvalID",231,"Delta13C",-25.14971421,"database"
"48","LarvalID",232,"Delta13C",-24.03170677,"database"
"49","LarvalID",233,"Delta13C",-24.81822591,"database"
"50","LarvalID",234,"Delta13C",-25.12028516,"database"
"51","LarvalID",235,"Delta13C",-25.37506184,"database"
"52","LarvalID",236,"Delta13C",-25.17816742,"database"
"53","LarvalID",237,"Delta13C",-24.76802839,"database"
"54","LarvalID",238,"Delta13C",-24.50127365,"database"
"55","LarvalID",239,"Delta13C",-24.881381,"database"
"56","LarvalID",240,"Delta13C",-23.98763324,"database"
"57","LarvalID",241,"Delta13C",-25.07592988,"database"
"58","LarvalID",242,"Delta13C",-24.45578505,"database"
"59","LarvalID",243,"Delta13C",-25.45328265,"database"
"60","LarvalID",244,"Delta13C",-24.94239851,"database"
"61","LarvalID",245,"Delta13C",-24.04436343,"database"
"62","LarvalID",246,"Delta13C",-24.79587148,"database"
"63","LarvalID",247,"Delta13C",-25.03329492,"database"
"64","LarvalID",248,"Delta13C",-27.12027814,"database"
"65","LarvalID",249,"Delta13C",-25.38445884,"database"
"66","LarvalID",250,"Delta13C",-23.17163834,"database"
"67","LarvalID",251,"Delta13C",-26.43459446,"database"
"68","LarvalID",252,"Delta13C",-23.9281848,"database"
"69","LarvalID",253,"Delta13C",-26.31971564,"database"
"70","LarvalID",254,"Delta13C",-24.46580794,"database"
"71","LarvalID",255,"Delta13C",-24.43279165,"database"
"72","LarvalID",256,"Delta13C",-23.94422674,"database"
"73","LarvalID",257,"Delta13C",-23.94332546,"database"
"74","LarvalID",258,"Delta13C",-25.22781719,"database"
"75","LarvalID",259,"Delta13C",-24.15420615,"database"
"76","LarvalID",260,"Delta13C",-24.77716061,"database"
"77","LarvalID",261,"Delta13C",-24.11155721,"database"
"78","LarvalID",262,"Delta13C",-22.94538364,"database"
"79","LarvalID",263,"Delta13C",-22.95822092,"database"
"80","LarvalID",264,"Delta13C",-24.38152766,"database"
"81","LarvalID",265,"Delta13C",-23.96858134,"database"
"82","LarvalID",266,"Delta13C",-23.25729614,"database"
"83","LarvalID",267,"Delta13C",-24.23779868,"database"
"84","LarvalID",268,"Delta13C",-24.32181004,"database"
"85","LarvalID",269,"Delta13C",-25.42687967,"database"
"86","LarvalID",270,"Delta13C",-24.08618046,"database"
"87","LarvalID",271,"Delta13C",-24.0541322,"database"
"88","LarvalID",272,"Delta13C",-24.48818131,"database"
"89","LarvalID",273,"Delta13C",-23.75730573,"database"
"90","LarvalID",274,"Delta13C",-24.0682903,"database"
"91","LarvalID",275,"Delta13C",-24.76437621,"database"
"92","LarvalID",276,"Delta13C",-24.72028203,"database"
"93","LarvalID",277,"Delta13C",-23.90855046,"database"
"94","LarvalID",278,"Delta13C",-23.91441475,"database"
"95","LarvalID",279,"Delta13C",-23.96482849,"database"
"96","LarvalID",280,"Delta13C",-24.3016445,"database"
"97","LarvalID",185,"Delta15N",17.22900366,"database"
"98","LarvalID",186,"Delta15N",17.43863586,"database"
"99","LarvalID",187,"Delta15N",17.42943057,"database"
"100","LarvalID",188,"Delta15N",17.31001447,"database"
"101","LarvalID",189,"Delta15N",17.34734221,"database"
"102","LarvalID",190,"Delta15N",17.34441223,"database"
"103","LarvalID",191,"Delta15N",17.33149927,"database"
"104","LarvalID",192,"Delta15N",17.07783738,"database"
"105","LarvalID",193,"Delta15N",17.31257512,"database"
"106","LarvalID",194,"Delta15N",16.24176887,"database"
"107","LarvalID",195,"Delta15N",16.56868346,"database"
"108","LarvalID",196,"Delta15N",12.97517652,"database"
"109","LarvalID",197,"Delta15N",11.5056213,"database"
"110","LarvalID",198,"Delta15N",17.22250178,"database"
"111","LarvalID",199,"Delta15N",16.16447282,"database"
"112","LarvalID",200,"Delta15N",17.37407128,"database"
"113","LarvalID",201,"Delta15N",17.48893338,"database"
"114","LarvalID",202,"Delta15N",13.29451171,"database"
"115","LarvalID",203,"Delta15N",13.31563517,"database"
"116","LarvalID",204,"Delta15N",17.25469115,"database"
"117","LarvalID",205,"Delta15N",17.28259415,"database"
"118","LarvalID",206,"Delta15N",12.82939705,"database"
"119","LarvalID",207,"Delta15N",16.24884215,"database"
"120","LarvalID",208,"Delta15N",19.54039174,"database"
"121","LarvalID",209,"Delta15N",13.82161993,"database"
"122","LarvalID",210,"Delta15N",17.35980726,"database"
"123","LarvalID",211,"Delta15N",12.50185367,"database"
"124","LarvalID",212,"Delta15N",12.19314161,"database"
"125","LarvalID",213,"Delta15N",17.45732279,"database"
"126","LarvalID",214,"Delta15N",12.34363557,"database"
"127","LarvalID",215,"Delta15N",17.4971132,"database"
"128","LarvalID",216,"Delta15N",12.10949001,"database"
"129","LarvalID",217,"Delta15N",17.30327404,"database"
"130","LarvalID",218,"Delta15N",13.01096532,"database"
"131","LarvalID",219,"Delta15N",12.31883859,"database"
"132","LarvalID",220,"Delta15N",12.91965433,"database"
"133","LarvalID",221,"Delta15N",16.56375604,"database"
"134","LarvalID",222,"Delta15N",8.210496207,"database"
"135","LarvalID",223,"Delta15N",12.81588587,"database"
"136","LarvalID",224,"Delta15N",17.16227924,"database"
"137","LarvalID",225,"Delta15N",14.10543777,"database"
"138","LarvalID",226,"Delta15N",13.9968567,"database"
"139","LarvalID",227,"Delta15N",12.39128312,"database"
"140","LarvalID",228,"Delta15N",13.58659666,"database"
"141","LarvalID",229,"Delta15N",13.20267021,"database"
"142","LarvalID",230,"Delta15N",18.33412951,"database"
"143","LarvalID",231,"Delta15N",18.34125899,"database"
"144","LarvalID",232,"Delta15N",13.82225302,"database"
"145","LarvalID",233,"Delta15N",14.04724684,"database"
"146","LarvalID",234,"Delta15N",13.74546347,"database"
"147","LarvalID",235,"Delta15N",13.416539,"database"
"148","LarvalID",236,"Delta15N",13.83826676,"database"
"149","LarvalID",237,"Delta15N",18.5847998,"database"
"150","LarvalID",238,"Delta15N",13.52778696,"database"
"151","LarvalID",239,"Delta15N",14.17823839,"database"
"152","LarvalID",240,"Delta15N",14.18375177,"database"
"153","LarvalID",241,"Delta15N",18.59215924,"database"
"154","LarvalID",242,"Delta15N",13.84635368,"database"
"155","LarvalID",243,"Delta15N",9.860217886,"database"
"156","LarvalID",244,"Delta15N",13.39545756,"database"
"157","LarvalID",245,"Delta15N",13.60840751,"database"
"158","LarvalID",246,"Delta15N",14.12310603,"database"
"159","LarvalID",247,"Delta15N",13.54669793,"database"
"160","LarvalID",248,"Delta15N",9.067427379,"database"
"161","LarvalID",249,"Delta15N",10.43021239,"database"
"162","LarvalID",250,"Delta15N",13.89262161,"database"
"163","LarvalID",251,"Delta15N",9.138066353,"database"
"164","LarvalID",252,"Delta15N",9.071573432,"database"
"165","LarvalID",253,"Delta15N",9.979433097,"database"
"166","LarvalID",254,"Delta15N",13.33407974,"database"
"167","LarvalID",255,"Delta15N",13.41102977,"database"
"168","LarvalID",256,"Delta15N",13.76982579,"database"
"169","LarvalID",257,"Delta15N",12.92374849,"database"
"170","LarvalID",258,"Delta15N",13.82588597,"database"
"171","LarvalID",259,"Delta15N",13.05015914,"database"
"172","LarvalID",260,"Delta15N",14.10285035,"database"
"173","LarvalID",261,"Delta15N",13.60528394,"database"
"174","LarvalID",262,"Delta15N",13.3652713,"database"
"175","LarvalID",263,"Delta15N",13.57007984,"database"
"176","LarvalID",264,"Delta15N",13.30270684,"database"
"177","LarvalID",265,"Delta15N",17.87535635,"database"
"178","LarvalID",266,"Delta15N",12.63170471,"database"
"179","LarvalID",267,"Delta15N",13.20139954,"database"
"180","LarvalID",268,"Delta15N",13.17941191,"database"
"181","LarvalID",269,"Delta15N",13.02122469,"database"
"182","LarvalID",270,"Delta15N",15.10245426,"database"
"183","LarvalID",271,"Delta15N",15.18696151,"database"
"184","LarvalID",272,"Delta15N",13.30495072,"database"
"185","LarvalID",273,"Delta15N",14.00696556,"database"
"186","LarvalID",274,"Delta15N",15.12429252,"database"
"187","LarvalID",275,"Delta15N",13.62900452,"database"
"188","LarvalID",276,"Delta15N",13.62591909,"database"
"189","LarvalID",277,"Delta15N",15.30738958,"database"
"190","LarvalID",278,"Delta15N",15.26099724,"database"
"191","LarvalID",279,"Delta15N",15.34469516,"database"
"192","LarvalID",280,"Delta15N",12.84945281,"database"
"193","LarvalID",185,"CNRatio",3.228494234,"database"
"194","LarvalID",186,"CNRatio",3.146348976,"database"
"195","LarvalID",187,"CNRatio",3.152389492,"database"
"196","LarvalID",188,"CNRatio",3.196372529,"database"
"197","LarvalID",189,"CNRatio",3.194747163,"database"
"198","LarvalID",190,"CNRatio",3.171354096,"database"
"199","LarvalID",191,"CNRatio",3.203815029,"database"
"200","LarvalID",192,"CNRatio",3.238758517,"database"
"201","LarvalID",193,"CNRatio",3.198185266,"database"
"202","LarvalID",194,"CNRatio",3.219838563,"database"
"203","LarvalID",195,"CNRatio",3.285132337,"database"
"204","LarvalID",196,"CNRatio",3.290962397,"database"
"205","LarvalID",197,"CNRatio",3.312431316,"database"
"206","LarvalID",198,"CNRatio",3.188240347,"database"
"207","LarvalID",199,"CNRatio",3.291391827,"database"
"208","LarvalID",200,"CNRatio",3.18396827,"database"
"209","LarvalID",201,"CNRatio",3.209760812,"database"
"210","LarvalID",202,"CNRatio",3.225787686,"database"
"211","LarvalID",203,"CNRatio",3.216015473,"database"
"212","LarvalID",204,"CNRatio",3.207492684,"database"
"213","LarvalID",205,"CNRatio",3.163301713,"database"
"214","LarvalID",206,"CNRatio",3.129552904,"database"
"215","LarvalID",207,"CNRatio",3.124269916,"database"
"216","LarvalID",208,"CNRatio",3.123127173,"database"
"217","LarvalID",209,"CNRatio",3.134042694,"database"
"218","LarvalID",210,"CNRatio",3.161319458,"database"
"219","LarvalID",211,"CNRatio",3.059536647,"database"
"220","LarvalID",212,"CNRatio",3.071261078,"database"
"221","LarvalID",213,"CNRatio",3.138183903,"database"
"222","LarvalID",214,"CNRatio",3.117601999,"database"
"223","LarvalID",215,"CNRatio",3.221161367,"database"
"224","LarvalID",216,"CNRatio",3.172320631,"database"
"225","LarvalID",217,"CNRatio",3.219856271,"database"
"226","LarvalID",218,"CNRatio",3.190503716,"database"
"227","LarvalID",219,"CNRatio",3.147094824,"database"
"228","LarvalID",220,"CNRatio",3.186983438,"database"
"229","LarvalID",221,"CNRatio",3.213324095,"database"
"230","LarvalID",222,"CNRatio",4.518357308,"database"
"231","LarvalID",223,"CNRatio",3.271878249,"database"
"232","LarvalID",224,"CNRatio",3.441723386,"database"
"233","LarvalID",225,"CNRatio",3.220839873,"database"
"234","LarvalID",226,"CNRatio",3.210788467,"database"
"235","LarvalID",227,"CNRatio",2.699362132,"database"
"236","LarvalID",228,"CNRatio",3.315518595,"database"
"237","LarvalID",229,"CNRatio",3.223428365,"database"
"238","LarvalID",230,"CNRatio",3.266424444,"database"
"239","LarvalID",231,"CNRatio",3.235580208,"database"
"240","LarvalID",232,"CNRatio",3.232754611,"database"
"241","LarvalID",233,"CNRatio",3.247916442,"database"
"242","LarvalID",234,"CNRatio",3.286971233,"database"
"243","LarvalID",235,"CNRatio",3.318623951,"database"
"244","LarvalID",236,"CNRatio",3.232441319,"database"
"245","LarvalID",237,"CNRatio",3.454781873,"database"
"246","LarvalID",238,"CNRatio",3.334003878,"database"
"247","LarvalID",239,"CNRatio",3.293669641,"database"
"248","LarvalID",240,"CNRatio",3.24259288,"database"
"249","LarvalID",241,"CNRatio",3.266439092,"database"
"250","LarvalID",242,"CNRatio",3.689989884,"database"
"251","LarvalID",243,"CNRatio",3.616470203,"database"
"252","LarvalID",244,"CNRatio",3.809864351,"database"
"253","LarvalID",245,"CNRatio",3.644974532,"database"
"254","LarvalID",246,"CNRatio",3.431245953,"database"
"255","LarvalID",247,"CNRatio",3.670383024,"database"
"256","LarvalID",248,"CNRatio",3.618981853,"database"
"257","LarvalID",249,"CNRatio",3.696829339,"database"
"258","LarvalID",250,"CNRatio",3.263672087,"database"
"259","LarvalID",251,"CNRatio",3.647842597,"database"
"260","LarvalID",252,"CNRatio",3.670068551,"database"
"261","LarvalID",253,"CNRatio",3.623321057,"database"
"262","LarvalID",254,"CNRatio",3.38253714,"database"
"263","LarvalID",255,"CNRatio",3.398336804,"database"
"264","LarvalID",256,"CNRatio",3.325032034,"database"
"265","LarvalID",257,"CNRatio",3.419454258,"database"
"266","LarvalID",258,"CNRatio",3.111396489,"database"
"267","LarvalID",259,"CNRatio",3.161068802,"database"
"268","LarvalID",260,"CNRatio",3.216837979,"database"
"269","LarvalID",261,"CNRatio",3.348412627,"database"
"270","LarvalID",262,"CNRatio",3.203493126,"database"
"271","LarvalID",263,"CNRatio",3.274975948,"database"
"272","LarvalID",264,"CNRatio",3.235142484,"database"
"273","LarvalID",265,"CNRatio",3.247893885,"database"
"274","LarvalID",266,"CNRatio",3.142725778,"database"
"275","LarvalID",267,"CNRatio",3.454581795,"database"
"276","LarvalID",268,"CNRatio",3.393567883,"database"
"277","LarvalID",269,"CNRatio",3.287063054,"database"
"278","LarvalID",270,"CNRatio",3.347387691,"database"
"279","LarvalID",271,"CNRatio",3.338892023,"database"
"280","LarvalID",272,"CNRatio",3.263850816,"database"
"281","LarvalID",273,"CNRatio",3.327301466,"database"
"282","LarvalID",274,"CNRatio",3.286225214,"database"
"283","LarvalID",275,"CNRatio",3.215710156,"database"
"284","LarvalID",276,"CNRatio",3.329576972,"database"
"285","LarvalID",277,"CNRatio",3.375742358,"database"
"286","LarvalID",278,"CNRatio",3.19738904,"database"
"287","LarvalID",279,"CNRatio",3.197642427,"database"
"288","LarvalID",280,"CNRatio",3.355453945,"database"
